id,name,description,steamID,release
Wales,Silent Hill Chapter,"Darkness lurks deep within us. For all the power the supernatural possess, they are but mirrors that reflect our most gruesome desires and fears. As we peer through the Fog and see ourselves for what we may truly be—selfish, vengeful, afraid—we must consider that we deserve the penance that befalls us.<br><br>Take control of Pyramid Head, the iconic executioner who stalked the shadows of Silent Hill. Upon stepping into a swirling fog, he passed into a new realm requiring his sadistic talents. Great knife in tow, he's ready to unleash his twisted brand of punishment on all who cross him.<br><br>Escape the cruel machinations of The Entity's trials with Cheryl Mason. A courageous, outspoken woman, she's survived the hellish Otherworld of Silent Hill, and exacted revenge on the Order that killed her father. With experience beyond her years, she's prepared to once again stand against any evil that confronts her.",1324970,1592229600
Yemen,Descend Beyond Chapter,"Death looms over us. With only a short time on Earth, we have limited opportunities to define ourselves. Will we strive to better humanity or advance our own ambitions? Will we follow in the path of those before us or forge into uncharted territory? For a select few, it is not only the decisions made during life that will define them, but those that arise after death.<br><br>Unleash The Blight, an alchemist consumed by his research. Ambition brought him to The Entity's realm but his hunger for power destroyed him. Mutated and mad, his potent serums afford him unnatural animalistic abilities to track and ambush Survivors.<br><br>Plan your escape with Felix Richter, a successful architect who was torn away from his lavish lifestyle. Resourceful and bold, he has clever methods to stand against the oncoming evil and plan out the one thing that matters to him most—returning home.",1408020,1599487200
Aurora,A Binding of Kin Chapter,"History is rife with injustice. The notion that the righteous are rewarded is a hopeful dream in contrast to reality. Too often, the innocent are condemned, the pure corrupted, and the abandoned left to suffer. For those who survive, they are left altered, futilely attempting to expunge their pain, forever bound to a past that can never be escaped.<br><br>Unite with The Twins, a pair of conjoined siblings who have suffered a life of persecution. When humanity tormented them for their condition, they had no choice but to draw blood. Now, empowered by The Entity, they have gained the ability to divide and share the hunt.<br><br>Fight back with Élodie Rakoto, a relic hunter who has spent her life searching for her missing parents. When her occult investigation came to a bloody end, she found herself transported to The Entity’s realm. Stubborn and cunning, she has ways to battle and outwit those who would stand in her way.",1474030,1606741200
Comet,All-Kill Chapter,"Titans walk among us. Celebrities with million-dollar smiles dare us to rise above the humdrum of ordinary life. But behind the plastic skin and tousled hair lies something dark... something buried deep in the hearts of those who would do anything for power and fame. If you saw into the darkness, would you recognize it? Or would you let the allure of neon lights blind you to the truth?<br><br>Astonish the crowd as The Trickster, a celebrity whose killings fused art with murder. Continually seeking to validate his splendor, he killed in audacious ways to inflate his insatiable ego. A master of bladework, he unleashes a rapid-fire flurry of throwing knives at the unwashed masses.<br><br>Pull the plug on The Trickster’s party with Yun-Jin Lee, a no-nonsense music producer who’s focused on self-preservation. After hesitating to follow her instinct surrounding The Trickster’s serial murders, she was condemned to The Entity’s realm with him. Now the unresolved conflict between producer and idol plays out... endlessly.",1557310,1617022800
Eclipse,Resident Evil Chapter,"The bio-organic weapon. As science advanced, it was only a matter of time before humanity was forced to become something more. The Umbrella Corporation saw the opportunity and did the only thing a corporation beholden to power and growth could do: they seized it. The result was a twisted, chaotic step forward in evolution, a threat to everyone who came before.<br><br>Pursue your target as The Nemesis, a bio-organic weapon designed to be nearly indestructible. Its mutations push it beyond the limitations of the human body, providing incredible advantages in combat. Possessing a whip-like tentacle, The Nemesis can punish Survivors from mid-range. Meanwhile, zombies roam the trial, leaving Survivors with little place to run.<br><br>Defend humanity with Jill Valentine and Leon S. Kennedy. As the virus broke out in Raccoon City, both the S.T.A.R.S. member and RCPD police officer fought back against hordes of zombies. Now, abducted into The Entity’s realm, the horror continues, but their resolve remains undaunted. Backup has arrived.",1634040,1623679200
Gemini,Hellraiser Chapter,"You opened the box. He came.<br><br>The Cenobite leader known as Pinhead has been summoned, bringing his brand of sweet suffering to The Entity’s realm. Make use of the all-powerful Lament Configuration to torture every Survivor who dares deny your gift. With otherworldly powers, control hellish chains to torment and impale your victims, dragging them to their deaths.<br><br>The pleasure of pain is yours to dispense. Take the Survivors and tear their souls apart.",1734080,1630936800
Hubble,Hour of the Witch Chapter,"The new survivor is Mikaela Reid, a cheerful barista blessing coffee by day and telling fortunes by night. Her keen interest in witchcraft nourishes her creative soul and keeps her inspired. Every Friday night, she performs stories at the Moonstone, the independent coffee shop where she works. But when she steps on the stage at the Endless Halloween storytelling competition, her tale of horror takes an unexpected dark turn.",1763310,1634562000
Ion,Portrait of a Murder Chapter,"As the night spreads, there is nothing to draw hope from but the darkness. Yet, such salvation comes with a price, for the creatures that dwell within are unknowable, their motivations concealed behind shimmering black eyes. Though there is comfort in their embrace, the darkness flows from them like ink spilling over a pale corpse.<br><br>Join the murderous flock as The Artist, a young woman transformed by The Entity into the matron of crows. Following her gruesome torture, she has gained the ability to summon ferocious winged fiends. Quickly send your servants to flight searching for Survivors and swarming them with beating wings.<br><br>Crack the code as Jonah Vasquez, a CIA codebreaker who’s a mathematical mastermind. Haunted by a mysterious set of numbers, he finally decoded the horrifying truth. Now he finds himself in the Entity’s realm, using logic to escape the trials, hoping someday to break the code that keeps the horror alive.",1804690,1638190800
Kepler,Sadako Rising Chapter,"From the depths, a dark presence stirs. Sadako Rising features a new Killer – The Onryō – and a new Survivor, Yoichi Asakawa.<br><br>The Killer is Sadako, The Onryō. With immense powers and a fearsome temper, Sadako was left to perish in a watery grave. Her violent wrath manifested into a cursed videotape that condemns its viewers to a chilling fate.<br><br>No stranger to Sadako's fury is Yoichi Asakawa, whose young life was forever altered by The Onryō's rage. Now a marine biologist, his story continues as his search for answers drove him through treacherous waters, deep into a realm beyond rational understanding.",1899750,1646658000
Meteor,Roots of Dread Chapter,"When the dusk turns full dark, it comes. Dead by Daylight’s Roots of Dread Chapter features a new Killer – The Dredge – and a new Survivor, Haddie Kaur. A new map, the disturbing Garden of Joy, is available for all players. Purchasing this add-on also unlocks an exclusive outfit for Haddie: The Pale Piped Shirt.<br><br>The Killer is The Dredge. A formless mass of twisted limbs writhing in the shadows, The Dredge is a manifestation of repressed darkness. All light will drain in the presence of this unsettling abomination. Look no further than the once-idyllic Garden of Joy, left forever tainted by The Dredge’s gruesome appetite. Yet few stand bolder than Haddie Kaur. Fueled by courage, determination, and a dash of morbid curiosity, this explorer of haunted corners leaves no stone unturned in her quest for eldritch understanding.",1985790,1654524000
Orion,Resident Evil: PROJECT W Chapter,"Only those deemed worthy of Uroboros can achieve true potential. Dead by Daylight: Resident Evil: PROJECT W features a new Killer – <b>Albert Wesker, The Mastermind</b> – and new Survivors <b>Ada Wong</b> and <b>Rebecca Chambers</b>. Purchasing this add-on unlocks an exclusive Charm: <b>Green Vial</b>.<br><br>To abide by the simple constraints of evolution is to limit true potential. A poor performance indeed. The Killer is <b>Albert Wesker</b> – <b>The Mastermind</b> – a visionary as brilliant as he is ruthless. <b>Dead by Daylight: Resident Evil: PROJECT W</b> also includes two new Survivors: <b>Ada Wong</b> and <b>Rebecca Chambers</b>. Dexterous and enigmatic, Ada’s survival skills make her a valuable ally, provided interests remain aligned. A S.T.A.R.S. Field Medic, Rebecca leads by example when all seems lost, facing grave danger to assist those in need.",2102730,1661781600
Quantum,Forged in Fog Chapter,"A dark fragment of history, forgotten no longer. Dead by Daylight’s Forged In Fog Chapter features a new Killer – The Knight – and a new Survivor, Vittorio Toscano. A new Map – the Shattered Square – is available for all players. Purchasing this add-on unlocks an exclusive Cosmetic for Vittorio: Handsome Riding Jacket.<br><br>The Killer is The Knight, whose loyal guards follow his commands with vicious cruelty. Boasting unrivalled martial prowess, his blade’s thirst has yet to be sated. His wrath fell upon the Shattered Square, leaving only destruction in his wake. Dead by Daylight: Forged In Fog also includes a new Survivor: Vittorio Toscano, a voyager from a lost age and willing wanderer of realms. The age of iron and stone is over – so begins an age of Fog, and those forged within it.",2198470,1669035600
