id,name,description,image
Item_Slasher_K21Power,Blighted Corruption,"Pustula&nbsp;serum courses through his veins, corrupting his mind and body, yet granting him unnatural physical abilities.<br><br><b>SPECIAL ABILITY:&nbsp;RUSH</b><br><br>Press the <i>Power button</i>&nbsp;to quickly <b>Rush</b> forward. Doing so consumes a <b>Rush</b>&nbsp;token.&nbsp;While performing <b>Rush</b>, The Blight cannot launch an attack.<br><br><b>Rush</b>&nbsp;into a wall or obstacle in the environment to <b>Slam</b>&nbsp;onto it. If the <b>Rush</b>&nbsp;fails to connect with a wall or obstacle, or if The Blight is out of <b>Rush</b>&nbsp;tokens, he will enter a short fatigue state and begin recharging the tokens.<br><br><b>SPECIAL ATTACK: LETHAL RUSH</b><br><br>Following a <b>Slam</b>, press the <i>Power button</i>&nbsp;to launch a <b>Lethal&nbsp;Rush</b>. Doing so consumes a <b>Rush</b>&nbsp;token. A <b>Lethal&nbsp;Rush</b>&nbsp;behaves the same as a <b>Rush</b>, except that The Blight may launch an attack by pressing the <i>Attack button.</i>",images/Powers/Yemen/iconPowers_K21.png
Item_Slasher_K22Power,Blood Bond,"Though forever bound through blood & trauma, The Twins have been granted the power to separate from their shared body. Together they hunt as brother and sister, doubling the threat to Survivors.<br><br><b>Blood Bond</b><br><br>Press and hold the <i>Power button</i> to unleash <b>Victor</b>. Swap control between <b>Charlotte</b> and <b>Victor</b> by tapping the <i>Ability button</i>.<br><br>While left on his own, <b>Victor</b> will trigger <b>Killer Instinct</b>, revealing to <b>Charlotte</b> the outlines of Survivors who are walking or running near him. Survivors who can hear <b>Victor’s</b> shrieks are susceptible. However, <b>Victor</b> can be crushed by Survivors while <b>Charlotte</b> is being controlled.<br><br>If crushed, <b>Victor</b> will re-grow on <b>Charlotte</b> after some time has passed.<br><br><b>SPECIAL ATTACK: Pounce</b><br><br>While controlling <b>Victor</b>, hold the <i>Ability button</i> to charge a <b>Pounce</b> and tap the <i>Attack button</i> to unleash it.<br><br>Successfully landing a <b>Pounce</b> deals damage to the Survivor. If the Survivor was at full health, <b>Victor</b> will latch on, triggering <b>Killer Instinct</b> and revealing the location of all nearby Survivors. While latched on, the Survivor will be afflicted with the <b>Broken</b>, <b>Oblivious</b>, and <b>Incapacitated</b> status effects. They will be unable to enter lockers or leave through the exit gate. The Survivor can crush <b>Victor</b> while he's latched onto them by completing the <b>Remove</b> action.<br><br>If <b>Victor</b> misses his <b>Pounce</b>, he is momentarily vulnerable and can be crushed by a Survivor. If Victor lands on an obstacle taller than himself, he will be destroyed.",images/Powers/Aurora/iconPowers_bloodBond_01.png
Item_Slasher_K24Power,T-VIRUS,"A virus that causes extreme mutations and can be transferred to others. Heightens aggression and strength within The Nemesis.<br><br><b>SPECIAL ATTACK: Tentacle Strike</b><br><br>Press and hold the <i>Power button</i> to charge an attack. Once charged, tap the <i>Attack button</i>. Hitting a Survivor with <b>Tentacle Strike</b> afflicts them with the <b>Contaminated</b> status effect and increases your <b>Mutation Rate</b>. If a Survivor is already <b>Contaminated</b>, <b>Tentacle Strike</b> damages their health and increases <b>Mutation Rate</b>.<br><br><b>Vaccine</b> found in <b>Supply Cases</b> cures <b>Contamination</b>. Their availability is limited. After using a <b>Vaccine</b>, the Survivor’s location is revealed by Killer Instinct.<br><br><b>Mutation Rate:</b> Your power expands as your <b>Mutation Rate</b> grows. At <b>Mutation Rate 2</b>, <b>Tentacle Strike</b> can destroy pallets and breakable walls. At <b>Mutation Rate 3</b>, <b>Tentacle Strike</b>’s range and movement speed increase when it's fully charged. The T-Virus icon displays the current <b>Mutation Rate</b>.<br><br><b>SPECIAL ENEMY: Zombies</b><br><br>If a <b>zombie</b> hits a Survivor, they inflict them with the <b>Contaminated</b> effect. If already <b>Contaminated</b>, their health will be damaged.<br><br><b>Zombies</b> can be destroyed by a <b>Tentacle Strike</b> to increase your <b>Mutation Rate</b>, and Survivors can destroy them with pallets. Destroyed <b>zombies</b> eventually respawn.",images/Powers/Eclipse/iconPowers_T-virus1.png
Item_Slasher_K25Power,Summons of Pain,"An extradimensional gateway that leads to pleasure and pain so great it will tear your soul apart.<br><br>Press the <i>Power button</i> to create a gateway and release the button to open it. Once opened, tap the <i>Ability button</i> to summon forth a possessed chain under your control. Direct the chain into a Survivor to bind them.<br><br>A Survivor bound to a chain is unable to sprint. Their movement speed will decrease further as they’re hit with a second and third chain. Survivors can perform the Break Free action to escape.<br><br><b>Lament Configuration:</b> If left alone, the Lament Configuration initiates a Chain Hunt by summoning chains to pursue Survivors.<br><br>A Survivor carrying the Lament Configuration will be afflicted with the Oblivious status effect and chains will occasionally be summoned to attack them. The Survivor must solve the Lament Configuration to end the Chain Hunt and remove the puzzle box from their possession. While doing this, The Cenobite will see their location and be able to teleport to it.<br><br>When&nbsp;The Cenobite&nbsp;picks up the&nbsp;Lament Configuration,&nbsp;a Chain Hunt is&nbsp;activated. Additionally,&nbsp;all Survivors are instantly bound by&nbsp;chains, causing them to scream and reveal their locations.<br><br>The Lament Configuration will spawn in a new location after The Cenobite or a Survivor has used it.",images/Powers/Gemini/iconPowers_summonsOfPain.png
Item_Slasher_K26Power,Birds of Torment,"From a wellspring of eternal agony comes a swarm of darkness, a wild and ferocious murder of ink black crows.<br><br>Press and hold the <i>Power button</i> to charge <b>Birds of Torment</b>. Once fully charged, tap the <i>Attack button</i> to summon a Dire Crow. You can repeat the action quickly by continuously holding down the <i>Power button</i> and tapping the <i>Attack Button</i> again.<br><br>When at least one Dire Crow is summoned, it stays idle for a limited time. Spawning a new Dire Crow will extend the time the previously spawned Dire Crow stays idle.<br><br>Tap the <i>Ability button</i> to propel the Dire Crows into flight.<br><br>Dire Crows can inflict damage for a short distance when flying. This is indicated to the Killer by the Dire Crow's Flight Path.<br><br>Once a Dire Crow continues past the Flight Path, it will no longer inflict damage but can now pass through any obstacles and reveal nearby Survivors using Killer Instinct.<br><br>In this phase, Dire Crows will create a swarm around Survivors they hit, allowing the Killer to see the swarm's aura on the Survivor. The Survivor can repel the swarm by completing the Repel action or entering a locker. During this time, the swarm's aura is not shown to the Killer.<br><br>A Survivor being swarmed will receive damage if hit by a second Dire Crow.",images/Powers/Ion/T_iconPowers_birdsOfTorment.png
Item_Slasher_K27Power,Deluge of Fear,"Through the medium of a mysterious videotape, Sadako spreads her curse to unwitting viewers and causes their untimely deaths.<br><br>Before Manifesting, The Onryō gains the <b>Undetectable</b> status effect and is invisible to Survivors, but becomes intermittently visible when within <b>24 meters</b> of them.<br><br><b>SPECIAL ABILITY: MANIFESTATION</b><br><br>The Onryō must physically manifest to attack Survivors. Press and hold the <i>Power button</i> to <b>Manifest</b> into material form in your current position. For a brief duration after <b>Manifesting</b>, The Onryō will continue to be intermittently visible to Survivors when within <b>24 meters</b>. Afterward, she will be fully visible within&nbsp;<b>24 meters</b> for as long as she remains <b>Manifested</b>. The Onryō can <b>Demanifest</b> by pressing and holding the <i>Power button</i>.<br><br><b>SPECIAL ABILITY: PROJECTION</b><br><br>The Onryō can also take material form by <b>Projecting</b> herself through a TV. Press the <i>Ability button</i> while looking at a powered TV to <b>Project</b> into it, shutting the TV off in the process. All Survivors within <b>16 meters</b> of the TV gain <b>Condemned</b> progress. A fully <b>Condemned</b> Survivor is revealed by <b>Killer Instinct</b> and can be killed once downed.<br><br>Survivors can temporarily turn off TVs with the <b>Retrieve Tape</b> action. This adds <b>Condemned</b> progress to the Survivor. While holding a Tape, the Survivor can continue turning off other TVs, further gaining <b>Condemned</b> for doing so.<br><br>One specific TV will have its aura highlighted to the Survivor. This TV allows the Survivor to spread The Onryō's message by inserting their Tape. Doing so removes some <b>Condemned</b> progress.",images/Powers/Kepler/iconPowers_delugeOfFear2.png
Item_Slasher_K28Power,Reign of Darkness,"Like a dark thought, The Dredge is difficult to shake. And when night falls, it is nearly impossible.<br><br><b>SPECIAL ABILITY: THE GLOAMING</b><br><br>Press and hold the <i>Power button</i> to activate. Once activated, The Dredge leaves a Remnant behind. Aim at a locker and press the <i>Ability button</i> to Teleport into it or press the <i>Attack button</i> to return to the Remnant. The Remnant is disabled when teleporting to a locker, or when a Survivor touches it. While in a locker, aim at any other locker and press the <i>Ability button</i> to Teleport again. Each Teleport consumes a Power Token. Exiting the locker or returning to your Remnant will activate The Gloaming's cooldown, after which all Power Tokens are recharged.<br><br>Survivors can place locks on lockers to slow The Dredge exiting them. The Dredge can break locks by exiting the locked locker or performing a base attack on the lock. Each locker can only be locked once.<br><br><b>SPECIAL ABILITY: NIGHTFALL</b><br><br>The <b>Nightfall Meter</b> builds when a healthy Survivor is injured, a Survivor is hooked, or the Teleport power is used. The <b>Nightfall Meter</b> also fills faster for each Survivor in the injured state. Once the <b>Nightfall Meter</b> is full, <b>Nightfall</b> begins.<br><br>During <b>Nightfall</b>, Survivors must navigate in total darkness, The Dredge’s Teleport is faster with a shorter cooldown, and there is no Terror Radius. <b>Nightfall</b> ends after 60 seconds. Survivors destroying the Remnant also reduces the time of an active <b>Nightfall</b>.",images/Powers/Meteor/T_iconPowers_ReignofDarkness.png
Item_Slasher_K29Power,Virulent Bound,"The Mastermind can barrel forward, Infecting Survivors with the Uroboros virus or leaping over obstacles.<br><br>Press and hold the <i>Power button</i> to charge a <b>Bound</b> attack. While charging, The Mastermind moves slightly slower as he prepares his strike. When charged, press the <i>Attack button</i> to <b>Bound</b>. If The Mastermind hits a Survivor, that Survivor becomes Infected (or furthers their Infection). Should The Mastermind crash into something during this <b>Bound</b>, he will slam the Survivor, causing damage; if not, the Survivor is thrown, losing a health state if they are thrown into any solid object.<br><br>If <b>Virulent Bound</b> hits a dropped pallet or vault location, The Mastermind vaults over the obstacle.<br><br><b>SPECIAL EFFECT: UROBOROS INFECTION</b><br><br>Upon being hit by <b>Virulent Bound</b>, Survivors become Infected. Infected builds over time, and when fully Infected, the Survivor suffers from the Hindered effect. If a <b>Virulent Bound</b> grabs and slams a Survivor while they are fully Infected, The Mastermind will automatically carry them.<br><br><b>SPECIAL INTERACTION: FIRST AID SPRAY</b><br><br>At the beginning of each trial, several Supply Crates spawn. Each contains a First Aid Spray. When Infected, a Survivor can use the First Aid Spray on themselves or another, removing the Infection. Each First Aid Spray has a set number of charges. After using a First Aid Spray, the Survivor's location is briefly revealed by Killer Instinct.",images/Powers/Orion/iconPowers_virulentBound.png
Item_Slasher_K30Power,Guardia Compagnia,"The Knight alone is a terrifying monster on the battlefield, but with his loyal Guards, he is nearly unstoppable. Together, the Guardia Compagnia fights for their own freedom, killing anyone who gets in their way.<br><br><b>SPECIAL ABILITY: GUARD SUMMON</b><br><br>Tap the <i>Power button</i> to activate Guard Summon mode. Once activated, move around to create a Patrol Path. While in Guard Summon mode, you can aim at a generator in progress, a downed pallet or a breakable wall and tap the <i>Attack button</i>. This will summon a Guard to complete a break action on the selected object. You can also tap the <i>Power button</i> or drain the Power Gauge completely to end the Guard Summon mode. This will summon a Guard who will follow and Patrol the created Path. There are three Guards that are summoned in the same order each time: The Carnifex, who can break or damage objects faster; The Assassin, who moves faster during the Hunt; and The Jailer, who patrols longer and is better at detection.<br><br><b>GUARD SPECIAL ABILITY: THE HUNT</b><br><br>While a Guard is patrolling, he can spot and detect Survivors. If a Survivor is detected, the Guard will move to their location, leave a Standard on the ground, and start Hunting the Survivor for a set amount of time. The Survivor can escape a Guard by unhooking another Survivor, grabbing the Standard, or surviving until the Hunt timer ends. If the Survivor is successfully attacked by the Guard or The Knight, the Guard will disappear. When a Guard downs a Survivor, The Knight receives a Killer Instinct notification.",images/Powers/Quantum/T_iconPowers_Executioner.png
Item_Slasher_Kanobo,Yamaoka's Wrath,"The desire to destroy weaker bloodlines shaped into a literal force.<br><br><b>YAMAOKA'S WRATH</b><br><br>Absorb Blood Orbs&nbsp;left by your injured foes. Press and hold the <i>Power button</i> to absorb Blood Orbs in the environment and fill your power gauge. When your power gauge is full, press and hold the <i>Active Ability button</i> to initiate <b>Blood Fury</b>.<br><br><b>Blood Fury:</b> While <b>Blood Fury</b> is active, <b>The Oni</b> becomes lethal and gains access to additional abilities: <b>Demon Dash</b> and <b>Demon Strike</b>.<br><br><b>SPECIAL ABILITY: Demon Dash</b><br><br>Press and hold the&nbsp;<i>Power button</i> while&nbsp;<b>Blood Fury</b> is active to perform a <b>Demon Dash</b>. This ability allows <b>The Oni</b> to cover large distances at high speed.<br><br><b>SPECIAL ATTACK: Demon Strike</b><br><br>Press and hold the <i>Attack button</i> while <b>Blood Fury</b> is active to perform a <b>Demon Strike</b> in the direction you are facing.&nbsp;<b>Demon Strike</b> has an extended lunge range and successful hits immediately put healthy Survivors into the dying state.",images/Powers/Sweden/iconPowers_yamaokasWrath_demon.png
Item_Slasher_Killer07Item,Carter's Spark,"<b>CARTER'S SPARK</b><br><br>Successfully striking Survivors with <b>The Doctor's</b> special abilities, <b>Shock Therapy</b> or <b>Static Blast</b>, increases the Survivor's <i>Madness</i>, eventually afflicting them with the <b>Madness</b> status effect and&nbsp;triggering increasingly potent effects.<br><br><b>Madness I:</b><br><br>Causes Survivors to scream once, revealing their position to <b>The Doctor</b>. <b>Slightly</b> affects Skill Check placement and direction.<br><br><b>Madness II:</b><br><br>Causes Survivors to scream once and experience hallucinations in the form of an <i>illusionary Doctor</i>. <b>Moderately</b> affects Skill Check placement and direction.<br><br><b>Madness III:</b><br><br>Causes Survivors to scream intermittently and experience hallucinations in the form of an <i>illusionary Doctor</i>. <b>Tremendously</b> affects Skill Check placement and direction. The Survivor cannot heal, repair, sabotage, unlock, cleanse, or use items until they successfully <i>Snap Out Of It</i>. When a Survivor completes the&nbsp;<i>Snap Out Of It</i> action, they return to <b>Madness I</b>.<br><br><b>SPECIAL ABILITY: Shock Therapy</b><br><br>Press and hold the&nbsp;<i>Power button</i> to perform <b>Shock Therapy</b>, unleashing a ranged shock attack on the ground in front of you.&nbsp;Survivors struck by&nbsp;<b>Shock Therapy</b> gain increased <i>Madness</i> and any interactions they are performing are immediately interrupted. <b>Shock Therapy</b>&nbsp;immediately negates the <b>Oblivious</b> status effect.<br><br><b>SPECIAL ABILITY: Static Blast</b><br><br>Press and hold the <i>Active Ability button</i> to perform a <b>Static Blast</b>, causing all Survivors within The Doctor's Terror Radius to scream and gain increased <i>Madness</i>.&nbsp;<b>Static Blast</b> can only be activated when not on cooldown.&nbsp;<b>Static Blast</b>&nbsp;immediately negates the <b>Oblivious</b> status effect.",images/Powers/DLC4/iconPowers_cartersSpark.png
Item_Slasher_LFChainsaw,Bubba's Chainsaw,"The Cannibal starts the trial with 3 charges. Press and hold the <i>Power button</i> to consume one charge and perform a <b>Chainsaw Sweep</b> attack that can hit multiple targets. Survivors hit during a <b>Chainsaw Sweep</b> are put into the dying state.<br><br>Use a charge to extend the length of the <b>Chainsaw Sweep</b>. Doing this incurs a slightly longer cooldown. Chainsaw charges replenish when the chainsaw is not in use.<br><br>The <b>Tantrum Meter</b> slowly fills when revving the Chainsaw. Once the meter is full, or after hitting an object during a <b>Chainsaw Sweep</b>, The Cannibal unleashes a <b>Tantrum</b>. The <b>Tantrum</b> damages any Survivor’s around him and puts them into the dying state.<br><br>The <b>Tantrum</b> duration increases for each charge that had been used during the <b>Chainsaw Sweep</b>. Any remaining charges are lost. During a <b>Tantrum</b>, movement speed is decreased.The <b>Tantrum Meter</b> decreases when the Chainsaw is not in use and completely depletes during a <b>Chainsaw Sweep</b>.",images/Powers/Cannibal/iconPowers_bubbasChainsaw.png
Item_Slasher_PhantomTrap,Blackened Catalyst,"The source of The Hag's power, a blackened finger used as a catalyst for her terrible power. The Hag bends and shapes mud to her will. With simple ritualistic drawings, she creates deceitful duplicates of herself made from mud and decay which she can use for various effects.<br><br>Grants the ability to create and maintain <b>10</b> Phantasm Traps.Grants the ability to instantly travel to triggered Phantasm Traps when within a <b>40 meter</b> range.",images/Powers/DLC3/iconPowers_blackenedCatalyst.png
Item_Slasher_PhaseWalker,Yamaoka’s Haunting,"The Spirit can use her power, Yamaoka’s Haunting, to enter an ethereal plane and reappear at a new location.<br><br>Tap and Hold the Power button to charge. The Spirit will depart her physical body, leaving behind a stationary 'husk'.<br><br>While Yamaoka’s Haunting is active:The Spirit may traverse freely to a new location, moving at a faster rate for a short duration. She is still confined to movement within the physical environments and surroundings.The Spirit leaves the physical plane, losing sight of all Survivors. She can, however, still sense the scratch marks they leave in the environment.The Spirit will produce an audible cue at her current location.Once the power has ended, The Spirit retains her speed boost for a brief period and her husk fades away.<br><br>Using Yamaoka’s Haunting depletes The Spirit's power bar. The power bar will automatically replenish over time. The power bar must be fully replenished before it can be triggered again.",images/Powers/Haiti/iconPowers_yamaokasHaunting.png
